  Stichwort   : v5.0a
  Filename    : Stator-prm-op.dat

   0=Turbine 1=Pumpe :     0
   Anzahl L.Schaufel :     11

   StrlNr, wbb(31,StrlNr), wbb(32,StrlNr)
   0  obsolete
   1  obsolete
   2  obsolete
   3  obsolete
   4  obsolete
   5  obsolete
   6  obsolete
   7  obsolete
   8  obsolete
   9  obsolete
   10  obsolete

   Betamodel             :      1
   Itevar                :      2

   Theta_max (Konf.Abb.) :      45.00
   Beta_max  (Beta-Vert) :      90.00

   Exposant fct corr. HK :       2.00

   flk , fln         :    0.85  0.85

   Korr. Start Stellung LS+Split :    0.650  0.650

   Korr. Vert. (DS/SS)  LS+Split :    0.500  0.500

   Max.Dicke K+N der LS & stelle :     0   0   0.30

        "     "  Splitter    "   :     8.10   8.10   0.30

   Hinterkante Dicke K+N  LS     :     0.00   0.00

        "        "    "   Split. :     0.00   0.00


   MaxKPN
   KrvNr, PtNr, KtrPt(.,.,1), KtrPt(.,.,2) : 
   0  obsolete
   1  obsolete
    1      1           0                0
   0  obsolete
   1  obsolete
   2  obsolete
   3  obsolete
   4  obsolete
   5  obsolete
   6  obsolete
   7  obsolete
   8  obsolete
   9  obsolete
   10  obsolete
   11  obsolete
   12  obsolete
   13  obsolete
   14  obsolete
   15  obsolete
   16  obsolete
   17  obsolete
   18  obsolete
   19  obsolete
   20  obsolete
   21  obsolete
   22  obsolete
   23  obsolete
   24  obsolete
   25  obsolete
   26  obsolete
   27  obsolete
   28  obsolete
   29  obsolete
   30  obsolete
   31  obsolete
   32  obsolete
   33  obsolete
   34  obsolete
   35  obsolete
   36  obsolete
   37  obsolete
   38  obsolete
   39  obsolete
   40  obsolete
   41  obsolete
   42  obsolete
   43  obsolete
   44  obsolete
   45  obsolete
   46  obsolete
   47  obsolete
   48  obsolete
   49  obsolete
   50  obsolete
   51  obsolete
   52  obsolete
   53  obsolete
   54  obsolete
   55  obsolete
   56  obsolete
   57  obsolete
   58  obsolete
   59  obsolete
   60  obsolete
   61  obsolete
   62  obsolete



   MaxKPN
   KrvNr, PtNr, KtrPt(.,.,1), KtrPt(.,.,3) : 

    4
   12      1       3.222            0.000
   12      2       3.235            0.334
   12      3       3.249            0.668
   12      4       3.283            1.000

    4
   14      1       2.948            0.000
   14      2       2.913            0.311
   14      3       2.863            0.709
   14      4       2.719            1.000



   MaxKPN
   KrvNr, PtNr, KtrPt(.,.,1), KtrPt(.,.,3) : 

    4
   13      1      46.873            0.000
   13      2      47.245            0.334
   13      3      47.658            0.668
   13      4      48.757            1.000

    4
   15      1      59.798            0.000
   15      2      58.341            0.338
   15      3      56.832            0.678
   15      4      51.787            1.000



   MaxKPN
   KrvNr, PtNr, KtrPt(.,.,1), KtrPt(.,.,3) : 

    4
   31      1       0.000            2.361
   31      2       0.334            2.798
   31      3       0.668            3.236
   31      4       1.000            4.732

    4
   32      1       0.000           84.477
   32      2       0.338           83.466
   32      3       0.677           82.442
   32      4       1.000           78.990



   0  obsolete
   1  obsolete
   2  obsolete
   3  obsolete
   4  obsolete
   5  obsolete
   6  obsolete
   7  obsolete
   8  obsolete
   9  obsolete
   10  obsolete
   11  obsolete
   12  obsolete
   13  obsolete
   14  obsolete
   15  obsolete
   16  obsolete
   17  obsolete
   18  obsolete
   19  obsolete
   20  obsolete
   21  obsolete
   22  obsolete
   23  obsolete
   24  obsolete
   25  obsolete
   26  obsolete
   27  obsolete
   28  obsolete
   29  obsolete
   30  obsolete
   31  obsolete
   32  obsolete
   33  obsolete
   34  obsolete
   35  obsolete
   36  obsolete
   Meridian "StrL" Daten
   ---------------------

   StrNr,  PtNr,   Theta,  Mue,    RhoRel, Beta,   R,      Z    : 


   11     81
    1    1      0.000      0.000      0.000      0.000      0.000      0.000
    1    2      0.000      0.000      0.000      0.000      0.000      0.000
    1    3      0.000      0.000      0.000      0.000      0.000      0.000
    1    4      0.000      0.000      0.000      0.000      0.000      0.000
    1    5      0.000      0.000      0.000      0.000      0.000      0.000
    1    6      0.000      0.000      0.000      0.000      0.000      0.000
    1    7      0.000      0.000      0.000      0.000      0.000      0.000
    1    8      0.000      0.000      0.000      0.000      0.000      0.000
    1    9      0.000      0.000      0.000      0.000      0.000      0.000
    1   10      0.000      0.000      0.000      0.000      0.000      0.000
    1   11      0.000      0.000      0.000      0.000      0.000      0.000
    1   12      0.000      0.000      0.000      0.000      0.000      0.000
    1   13      0.000      0.000      0.000      0.000      0.000      0.000
    1   14      0.000      0.000      0.000      0.000      0.000      0.000
    1   15      0.000      0.000      0.000      0.000      0.000      0.000
