GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
 Laufrad-Nr  : TODO
 Variante    : TODO
 Filename    : Stator-geo-op.dat
 Bpkt-File   : 
 Meko-File   : 
 Leitapparat : 
 Reserve     : 
 Reserve     : 

 Datum       : 02-December-2010 11:33:21
 Abteilung   : TODO

 Z2       Bo        D1        D2
 11          0    273.406    371.626

MERIDIAN
  173
 Meridiankontur : Nabe und Kranz vom Eintritt zum Austritt
 ----------------
 Anzahl Punkte pro Kontur
   81

 Kranz  R          Z

    147.912    350.000
    147.910    340.059
    147.905    330.682
    147.902    321.886
    147.902    313.676
    147.903    306.050
    147.903    298.998
    147.900    292.504
    147.887    286.544
    147.860    281.091
    147.812    276.114
    147.738    271.578
    147.630    267.445
    147.482    263.678
    147.286    260.236
    147.038    257.081
    146.731    254.173
    146.360    251.474
    145.919    248.946
    145.407    246.555
    144.819    244.269
    144.153    242.057
    143.410    239.892
    142.589    237.752
    141.692    235.617
    140.722    233.471
    139.683    231.302
    138.581    229.102
    137.421    226.867
    136.213    224.599
    134.965    222.301
    133.688    219.983
    132.394    217.657
    131.096    215.340
    129.808    213.052
    128.546    210.816
    127.325    208.660
    126.163    206.611
    125.078    204.703
    124.087    202.967
    123.212    201.439
    122.469    200.155
    121.881    199.150
    118.794    193.803
    115.845    188.696
    113.035    183.829
    111.024    180.347
    108.998    176.832
    106.989    173.356
    104.982    169.884
    102.965    166.388
    100.942    162.878
     98.922    159.380
     96.913    155.905
     94.909    152.438
     92.895    148.948
     90.865    145.422
     88.833    141.901
     86.856    138.502
     85.020    135.364
     83.402    132.480
     82.171    130.287
     80.903    128.108
     79.604    125.941
     78.301    123.777
     77.026    121.601
     75.811    119.401
     74.678    117.163
     73.638    114.882
     72.687    112.555
     71.808    110.185
     70.976    107.780
     70.160    105.343
     69.328    102.877
     68.458    100.369
     67.534     97.794
     66.554     95.105
     65.519     92.233
     64.428     89.083
     63.256     85.546
     61.919     81.500

 Nabe   R          Z

    312.460    350.000
    312.460    345.273
    312.460    340.545
    312.460    335.818
    312.460    331.090
    312.460    326.363
    312.460    321.635
    312.460    316.908
    312.460    312.180
    312.460    307.453
    312.460    302.725
    312.460    297.998
    312.460    293.270
    311.880    288.543
    307.669    281.527
    303.556    274.673
    299.540    267.981
    295.621    261.451
    291.800    255.084
    288.077    248.878
    284.450    242.834
    280.921    236.953
    277.490    231.233
    274.156    225.676
    270.920    220.281
    267.780    215.048
    264.739    209.976
    261.795    205.067
    258.948    200.320
    256.198    195.735
    253.546    191.313
    250.992    187.052
    248.535    182.953
    246.175    179.016
    243.913    175.242
    241.748    171.629
    239.681    168.179
    237.711    164.890
    235.838    161.764
    234.063    158.800
    232.385    155.998
    230.805    153.358
    229.322    150.880
    227.937    148.564
    226.649    146.410
    225.458    144.418
    224.365    142.588
    223.369    140.921
    222.471    139.415
    221.670    138.072
    220.967    136.890
    220.361    135.871
    219.852    135.013
    219.441    134.318
    219.127    133.785
    218.911    133.414
    216.557    129.336
    214.205    125.261
    211.865    121.208
    209.507    117.123
    207.148    113.034
    204.806    108.977
    202.467    104.925
    200.100    100.822
    197.734     96.725
    195.510     92.880
    193.549     89.474
    192.011     86.807
    190.466     84.143
    188.921     81.478
    187.382     78.812
    185.847     76.143
    184.310     73.476
    182.767     70.811
