GEOMETRIE
HEAD
   19
 Laufradgeometrie
 ****************

 Stichwort   : reparametrisation
 Laufrad-Nr  : TODO
 Variante    : TODO
 Filename    : Rotor-geo-op.dat
 Bpkt-File   : 
 Meko-File   : 
 Leitapparat : 
 Reserve     : 
 Reserve     : 

 Datum       : 02-December-2010 11:33:21
 Abteilung   : TODO

 Z2       Bo        D1        D2
  4     30.003    109.027    341.224

MERIDIAN
  173
 Meridiankontur : Nabe und Kranz vom Eintritt zum Austritt
 ----------------
 Anzahl Punkte pro Kontur
   81

 Kranz  R          Z

     61.919     81.500
     61.525     78.327
     61.131     75.153
     60.737     71.980
     60.343     68.807
     59.948     65.633
     59.557     62.459
     59.154     59.287
     58.734     56.117
     58.317     52.947
     57.899     49.776
     57.482     46.606
     57.064     43.436
     56.646     40.265
     56.228     37.095
     55.811     33.925
     55.393     30.754
     54.975     27.584
     54.558     24.414
     54.140     21.243
     53.722     18.073
     53.304     14.903
     52.887     11.732
     52.469      8.562
     52.051      5.391
     51.634      2.221
     51.216     -0.949
     50.798     -4.120
     50.380     -7.290
     49.963    -10.460
     49.545    -13.631
     49.127    -16.801
     48.709    -19.971
     48.292    -23.142
     47.874    -26.312
     47.456    -29.482
     47.039    -32.653
     46.621    -35.823
     46.203    -38.993
     45.785    -42.164
     45.368    -45.334
     44.950    -48.504
     44.532    -51.675
     44.115    -54.845
     43.696    -58.015
     43.282    -61.187
     42.850    -64.353
     42.489    -67.538
     41.495    -70.565
     40.332    -73.550
     39.230    -76.549
     38.107    -79.544
     36.991    -82.541
     35.873    -85.537
     34.755    -88.533
     33.638    -91.529
     32.520    -94.525
     31.402    -97.521
     30.285   -100.517
     29.168   -103.513
     28.043   -106.508
     26.964   -109.511
     25.673   -112.474
     25.436   -115.640
     25.385   -118.838
     25.344   -122.035
     25.308   -125.233
     25.277   -128.430
     25.248   -131.628
     25.222   -134.825
     25.197   -138.023
     25.173   -141.221
     25.151   -144.418
     25.130   -147.616
     25.109   -150.814
     25.090   -154.012
     25.071   -157.209
     25.052   -160.407
     25.034   -163.605
     25.017   -166.802
     25.000   -170.000

 Nabe   R          Z

    173.309     51.497
    172.435     48.861
    171.727     46.175
    171.170     43.454
    170.746     40.710
    170.437     37.950
    170.224     35.181
    170.088     32.407
    170.012     29.631
    169.978     26.854
    169.972     24.077
    169.981     21.300
    169.995     18.523
    170.007     15.746
    170.014     12.968
    170.015     10.191
    170.012      7.414
    170.007      4.637
    170.000      1.860
    169.996     -0.917
    169.993     -3.694
    169.994     -6.471
    169.997     -9.249
    170.000    -12.026
    170.000    -14.803
    170.000    -17.580
    170.000    -20.357
    170.000    -23.134
    170.001    -25.911
    169.998    -28.688
    170.000    -31.465
    170.030    -34.242
    170.029    -37.020
    170.001    -39.797
    169.968    -42.573
    169.947    -45.350
    169.949    -48.128
    169.977    -50.905
    170.033    -53.681
    170.113    -56.457
    170.216    -59.232
    170.339    -62.007
    170.479    -64.780
    170.633    -67.553
    170.801    -70.325
    170.979    -73.097
    171.166    -75.867
    171.361    -78.638
    171.561    -81.408
    171.765    -84.177
    171.972    -86.947
    172.178    -89.716
    172.381    -92.486
    172.583    -95.256
    172.789    -98.025
    173.013   -100.793
    173.258   -103.559
    173.477   -106.328
    173.698   -109.096
    173.919   -111.865
    174.139   -114.633
    174.360   -117.401
    174.580   -120.170
